multi-plays:
144	x4 (square,finonacci,decimation I,dozen)
79	x4 (prime,lucky,centurian,pi)
433	x2 (prime,lucky)
421	x2 (prime,lucky)
361	x2 (square,lucky)
349	x2 (prime,lucky)
289	x2 (square,lucky)
283	x2 (prime,lucky)
241	x2 (prime,lucky)
231	x2 (triangle,lucky)
233	x2 (prime,fibonacci)
223	x2 (prime,lucky)
193	x2 (prime,lucky)
163	x2 (prime,lucky)
105	x2 (triangle,lucky)

fibonacci fever	(10/12)
	1   2   3   5   8   13  21  34  55  89  144 233
	*   *   *   *   *   *   *   *   *   *

easy as pi	(9/11)
	3   14  15  32  35  38  46  65  79  89  92
	*   *   *   *   *   *   *           *   *

unlucky squares	(10/13)
	1   4   9   16  25  36  49  64  81  100 121 144 169 196 225 256
	*   *   *   *   *   *   *       *   *   *
	289 324 361 400 441

prime obsession	(21/50)
	2   3   5   7   11  13  17  19  23  29  31  37  41  43  47  53
	*   *   *   *   *   *   *   *   *   *   *   *   *   *   *   * 
	59  61  67  71  73  79  83  89  97  101 103 107 109 113 127 131
	*   *   *   *   *           *
	137 139 149 151 157 163 167 173 179 181 191 193 197 199 211 223
	227 229 233 239 241 251 257 263 269 271 277 281 283 293 307 311
	313 317 331 337 347 349 353 359 367 373 379 383 389 397 401 409
	419 421 431 433 439 443

lucky luke	(18/50)
	1   3   7   9   13  15  21  25  31  33  37  43  49  51  63
	*   *   *   *   *   *   *   *   *   *   *   *   *       *
	67  69  73  75  79  87  93  99  105 111 115 127 129 133 135
	*   *   *   *       *
	141 151 159 163 169 171 189 193 195 201 205 211 219 223 231
	235 237 241 259 261 267 273 283 285 289 297 303 307 319 321
	327 331 339 349 357 361 367 385 391 393 399 409 415 421 427
	429 433 451

triangle trophy	(11/25)
	1   3   6   10  15  21  28  36  45  55  66  78  91  105 120
	*   *   *   *   *   *   *   *   *   *           *
	136 153 171 190 210 231 253 276 300 325

centurion	(79/100)
	51  64  65  66  68  76  77  78  79  83  84  86  88  90
	93  94  95  96  97  98  99

daring dozen	(5/12)
	100 104 112 121 243
	*   *   *   *   *

decimation I	(3/10)
	100 112 121 131 144 151 169 173 181 196
	*   *   *

decimation II	(1/10)
	211 223 233 243 256
                    *
